,links,duration
55,https://www.youtube.com/watch?v=MGxiqNu19aA,0:11:08
56,https://www.youtube.com/watch?v=uIKpbRPCj9I,0:14:45
57,https://www.youtube.com/watch?v=1cmhsU8ucfg,0:13:28
58,https://www.youtube.com/watch?v=7_qf3M6EPcs,0:10:12
59,https://www.youtube.com/watch?v=1GDePrRgJrU,0:09:33
60,https://www.youtube.com/watch?v=WcbgBueKyUY,0:14:23
61,https://www.youtube.com/watch?v=yMm7I9wIKzo,0:07:41
62,https://www.youtube.com/watch?v=B1nI_XWxNac,0:10:29
63,https://www.youtube.com/watch?v=czH-NGqYqz0,0:13:36
64,https://www.youtube.com/watch?v=Mf2YPgQ71K8,0:08:51
65,https://www.youtube.com/watch?v=whcUz0xPLrY,0:12:01
66,https://www.youtube.com/watch?v=xAlBMXn-7kg,0:18:23
67,https://www.youtube.com/watch?v=oKKuBWapzxw,0:11:37
68,https://www.youtube.com/watch?v=25-F97o6ICg,0:17:34
69,https://www.youtube.com/watch?v=F-y0zrn__9A,0:17:33
70,https://www.youtube.com/watch?v=h_fJhdAYXLk,0:18:15
71,https://www.youtube.com/watch?v=Wm0GE9gYD5c,0:11:08
72,https://www.youtube.com/watch?v=wSHHMdlgFog,0:17:54
73,https://www.youtube.com/watch?v=pNqBHMfwSHo,0:14:47
74,https://www.youtube.com/watch?v=jd-s3BXAx6I,0:14:02
75,https://www.youtube.com/watch?v=VlAd4u29b-o,0:10:00
76,https://www.youtube.com/watch?v=XeOqYEdS2t4,0:10:55
77,https://www.youtube.com/watch?v=Z9aTGov9Qxc,0:11:51
78,https://www.youtube.com/watch?v=p9Hr5OE9TKg,0:16:53
79,https://www.youtube.com/watch?v=6cNQNzr5LGQ,0:13:31
80,https://www.youtube.com/watch?v=WVrRvfPC08Y,0:12:14
81,https://www.youtube.com/watch?v=SiRMtWftlGM,0:15:51
82,https://www.youtube.com/watch?v=AcTni1RxIOI,0:13:21
